what,kind,bundleId,bundleVersion,description,time
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1412183404820
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1412183406277
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1412183407726
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1412183414069
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1412183431746
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1412183436678
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1412183439356
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1412183448307
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1412183456317
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1412183458905
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1412183464010
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1412183464592
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1412183464640
